Timestamp,PM2.5,PM10,NO,NO2,Nox,NH3,SO2,CO,Ozone,Benzene
2023-03-21,44.00,72.81,46.70,55.55,67.51,66.12,4.88,0.94,14.97,4.98
2023-03-22,94.32,166.06,60.10,90.78,97.15,83.26,9.04,1.31,19.81,9.15
2023-03-23,56.80,114.82,55.00,67.16,80.46,83.80,8.57,1.10,22.23,6.92
2023-03-24,84.60,173.95,91.51,134.10,145.73,115.91,7.98,1.73,6.58,10.46
2023-03-25,36.88,81.77,63.67,75.05,91.69,80.87,6.86,1.20,14.86,4.70
2023-03-26,59.27,141.80,52.52,40.78,64.37,98.14,7.19,0.65,29.30,5.90
2023-03-27,53.80,101.95,48.36,32.14,56.19,87.07,9.90,0.71,30.55,4.32
2023-03-28,60.29,122.36,56.64,73.87,85.28,76.65,7.77,1.13,26.04,6.60
2023-03-29,85.49,155.57,68.94,128.67,124.50,74.30,11.69,1.67,26.72,9.25
2023-03-30,62.62,109.27,49.10,82.21,83.64,63.59,7.11,1.13,27.43,7.04
2023-03-31,29.75,63.39,42.88,50.38,61.65,72.46,6.77,0.69,14.51,3.69
2023-04-01,41.79,77.29,51.46,80.42,84.61,77.10,6.24,1.02,16.85,4.14
2023-04-02,52.61,100.14,67.12,97.55,106.46,95.80,5.56,1.28,17.77,6.61
2023-04-03,70.29,133.17,70.64,112.96,117.49,87.55,9.61,1.44,19.59,6.66
2023-04-04,35.82,69.15,41.09,53.56,61.90,75.35,6.94,0.78,20.32,6.03
2023-04-05,37.68,73.30,51.74,78.41,83.74,80.99,10.78,1.06,21.58,6.82
2023-04-06,30.97,76.95,36.50,53.84,58.30,64.71,8.01,0.70,25.71,4.94
2023-04-07,38.16,85.46,37.67,61.45,63.31,49.49,14.13,0.88,24.54,6.74
2023-04-08,45.94,92.85,46.56,86.00,83.30,45.54,10.34,1.22,28.71,8.35
2023-04-09,73.77,131.97,83.54,157.17,151.51,85.90,11.87,1.96,24.34,13.30
2023-04-10,67.15,122.18,61.79,107.37,107.27,73.36,14.28,1.47,25.86,7.13
2023-04-11,92.43,151.14,51.35,92.88,91.13,88.25,12.95,1.45,24.67,10.92
2023-04-12,58.05,107.36,34.81,57.89,59.10,63.11,15.72,0.94,20.45,7.09
2023-04-13,58.21,109.58,50.65,83.93,85.82,67.59,13.07,1.32,22.74,8.44
2023-04-14,76.35,129.48,63.05,126.03,118.30,41.17,15.41,1.44,21.41,9.69
2023-04-15,75.70,136.40,85.92,179.80,165.48,58.80,14.91,2.35,23.45,9.70
2023-04-16,60.38,123.17,79.64,148.09,143.51,78.76,9.70,1.86,19.92,6.91
2023-04-17,51.20,120.12,86.83,154.50,152.76,86.55,11.94,1.99,24.43,6.94
2023-04-18,48.02,117.74,78.30,125.73,130.50,105.53,9.78,1.62,17.33,6.66
2023-04-19,47.49,165.12,44.58,46.28,60.85,98.70,9.67,0.61,27.02,3.93
2023-04-20,29.13,77.04,41.85,45.85,58.13,80.05,8.25,0.67,22.38,4.24
2023-04-21,30.82,65.74,36.13,51.65,56.85,57.94,10.04,0.73,27.63,2.84
2023-04-22,32.34,65.17,30.51,48.97,50.85,47.21,10.05,0.65,40.34,3.14
2023-04-23,20.71,46.50,27.81,46.53,47.36,42.58,5.48,0.60,29.00,2.03
2023-04-24,44.07,80.30,48.05,104.71,94.75,43.88,11.77,1.16,21.65,4.37
2023-04-25,50.35,83.14,45.03,86.52,82.62,41.28,10.06,1.28,31.14,4.45
2023-04-26,72.16,115.48,71.74,146.56,136.27,73.13,11.84,1.82,29.52,6.46
2023-04-27,71.79,117.93,53.66,104.30,99.10,55.38,8.22,1.31,31.86,6.43
2023-04-28,64.96,96.44,49.54,94.47,90.52,54.98,10.91,1.46,18.76,6.29
2023-04-29,53.30,94.75,49.27,87.26,86.47,59.91,9.32,1.11,13.28,5.67
2023-04-30,38.89,61.29,39.35,59.88,63.84,62.96,10.09,0.83,25.26,4.66
2023-05-01,39.30,70.38,42.09,49.07,60.33,71.32,5.11,0.86,5.78,3.73
2023-05-02,34.57,65.35,41.03,45.32,57.42,71.84,8.58,0.77,9.11,3.34
2023-05-03,38.08,68.45,43.36,62.83,68.64,53.54,9.36,1.04,7.25,4.36
2023-05-04,47.59,85.23,41.87,75.44,74.16,47.65,9.95,1.34,22.71,5.35
2023-05-05,70.82,100.19,46.84,76.58,78.81,56.18,11.50,1.43,29.80,6.12
2023-05-06,77.18,113.11,40.28,64.75,67.20,53.90,12.78,1.20,18.55,7.28
2023-05-07,45.32,82.86,37.72,63.98,64.70,40.65,10.19,0.96,26.05,3.29
2023-05-08,45.87,88.31,48.70,90.45,87.71,45.46,11.69,1.24,11.34,4.20
2023-05-09,81.85,120.20,51.57,87.76,88.60,62.09,12.74,1.22,28.54,7.11
2023-05-10,85.27,109.59,40.78,71.02,70.92,50.62,13.95,1.19,26.66,5.80
2023-05-11,126.06,168.73,69.40,145.71,133.85,67.92,13.74,2.25,23.11,9.37
2023-05-12,89.57,125.15,79.07,152.53,145.20,102.68,11.20,1.85,29.36,6.56
2023-05-13,83.68,125.40,112.90,129.89,160.84,38.57,33.42,2.42,18.01,7.60
2023-05-14,99.20,143.38,86.67,64.50,101.89,47.04,13.07,1.49,26.34,8.76
2023-05-15,42.14,85.39,73.79,28.53,70.29,46.16,29.70,0.56,27.77,4.76
2023-05-16,169.27,337.03,32.06,36.95,44.52,7.16,9.90,0.65,22.24,4.16
2023-05-17,121.19,205.66,39.23,40.37,53.28,13.53,50.35,0.83,12.20,6.24
2023-05-18,,,,,,,,,,
2023-05-19,,,,,,,,,,
2023-05-20,,,,,,,,,,
2023-05-21,,,,,,,,,,
2023-05-22,,,,,,,,,,
2023-05-23,,,,,,,,,,
2023-05-24,,,,,,,,,,
2023-05-25,,,,,,,,,,
2023-05-26,,,,,,,,,,
2023-05-27,,,,,,,,,,
2023-05-28,,,,,,,,,,
2023-05-29,,,,,,,,,,
2023-05-30,,,,,,,,,,
2023-05-31,,,,,,,,,,
2023-06-01,,,,,,,,,,
2023-06-02,49.92,98.21,42.31,46.56,36.02,52.75,38.28,0.53,12.32,3.67
2023-06-03,50.96,90.98,41.72,64.76,50.39,62.67,17.00,0.92,29.12,3.90
2023-06-04,72.16,119.98,40.92,86.39,69.21,73.91,16.80,1.10,23.70,5.30
2023-06-05,56.67,106.36,33.95,37.98,37.51,60.21,16.64,1.10,32.52,1.02
2023-06-06,68.04,191.41,34.95,40.89,40.71,53.96,17.20,0.71,29.19,1.42
2023-06-07,56.01,123.50,49.63,106.84,97.19,66.07,16.38,0.92,32.86,5.71
2023-06-08,42.67,67.59,51.11,108.81,99.43,71.91,17.00,0.76,34.86,4.14
2023-06-09,38.03,65.79,54.09,94.39,94.18,73.34,17.41,0.59,29.36,2.56
2023-06-10,34.42,63.77,51.21,100.54,95.12,73.26,15.41,0.56,24.65,2.71
2023-06-11,35.84,72.62,47.49,96.14,89.75,73.30,18.14,0.54,35.92,1.94
2023-06-12,38.64,74.60,45.82,98.82,89.82,70.68,18.21,0.67,34.84,3.46
2023-06-13,44.05,112.14,46.62,99.70,90.93,72.80,15.02,0.68,21.11,4.01
2023-06-14,35.83,94.25,42.59,97.05,86.25,73.61,12.18,0.46,22.25,1.91
2023-06-15,29.63,64.55,43.67,108.06,92.98,73.00,14.69,0.51,22.90,2.41
2023-06-16,31.80,58.66,52.47,93.32,89.17,63.09,14.91,1.00,17.30,3.21
2023-06-17,31.92,55.06,40.24,50.68,49.68,44.76,13.58,0.84,13.97,3.50
2023-06-18,29.26,47.39,36.58,36.08,38.88,38.60,9.69,0.71,13.69,2.89
2023-06-19,27.96,52.25,29.95,42.91,37.19,38.54,14.31,0.70,10.59,3.48
2023-06-20,48.58,94.61,32.03,51.90,43.65,36.26,14.33,0.71,15.54,3.78
2023-06-21,43.15,94.66,25.09,47.39,35.62,36.86,15.05,0.59,25.43,3.00
2023-06-22,47.00,108.10,35.67,50.46,45.85,35.60,13.82,0.81,23.59,3.63
2023-06-23,53.84,122.38,47.06,54.17,57.13,45.58,9.84,0.69,18.07,2.95
2023-06-24,62.87,125.39,60.31,29.78,54.76,41.18,11.93,0.83,20.37,4.37
2023-06-25,35.03,56.66,33.62,6.31,20.39,36.22,12.14,0.61,14.42,3.06
2023-06-26,54.92,95.32,41.83,9.15,27.97,37.77,13.15,0.88,16.84,4.53
2023-06-27,46.05,84.15,36.99,5.91,21.04,37.61,13.65,0.72,20.79,7.11
2023-06-28,39.76,89.73,40.87,9.09,27.10,41.85,12.17,0.81,16.10,3.48
2023-06-29,53.80,92.20,38.57,3.53,21.58,40.14,15.04,0.90,15.71,4.08
2023-06-30,31.31,59.87,37.29,4.94,20.91,43.97,13.60,0.74,16.44,2.76
2023-07-01,28.66,57.33,31.52,2.57,15.47,40.29,14.78,0.55,15.09,2.42
2023-07-02,41.19,73.35,32.51,2.30,14.87,39.92,15.04,0.60,16.38,
2023-07-03,64.18,123.84,43.41,3.90,22.78,40.04,15.30,0.91,18.67,
2023-07-04,58.35,110.36,44.64,20.36,24.52,40.66,15.61,0.86,16.16,2.15
2023-07-05,49.60,84.53,43.31,33.42,22.99,39.59,9.19,0.76,15.60,2.15
2023-07-06,36.76,64.62,42.62,31.25,21.28,38.96,14.55,0.69,14.16,2.15
2023-07-07,36.46,62.14,39.21,36.72,21.42,41.34,12.20,0.74,14.39,2.16
2023-07-08,32.27,49.67,43.25,36.59,24.71,41.26,12.66,0.83,15.22,2.15
2023-07-09,29.28,45.57,42.90,30.75,21.63,38.46,13.20,0.76,15.69,2.16
2023-07-10,32.31,54.55,43.95,30.60,22.06,37.29,14.20,0.77,13.54,2.14
2023-07-11,41.70,74.43,36.71,35.94,19.02,39.96,15.32,0.75,14.51,2.57
2023-07-12,39.98,73.18,37.70,37.27,20.48,39.31,14.68,0.80,14.92,2.42
2023-07-13,40.89,78.35,39.47,33.15,19.90,38.90,16.55,0.85,17.99,2.47
2023-07-14,42.43,72.87,37.61,33.71,18.51,39.36,11.66,0.86,15.48,2.75
2023-07-15,45.03,85.01,37.40,33.92,18.45,39.29,12.05,0.87,13.53,1.97
2023-07-16,31.79,58.32,34.34,33.11,15.54,40.06,10.94,0.66,11.03,1.42
2023-07-17,52.14,105.24,39.28,42.34,24.47,43.54,10.97,1.17,19.06,6.69
2023-07-18,43.03,85.75,39.38,35.03,20.64,41.95,12.01,0.94,25.52,2.79
2023-07-19,34.56,76.69,38.82,32.91,19.08,39.47,8.77,0.85,27.50,3.82
2023-07-20,46.13,97.64,43.80,35.78,24.64,43.16,13.35,0.93,26.40,3.67
2023-07-21,51.50,108.76,46.10,40.69,29.31,50.73,8.71,1.01,25.53,3.66
2023-07-22,37.27,77.59,38.67,27.76,16.27,35.40,11.11,0.58,23.24,2.17
2023-07-23,29.43,63.65,36.52,30.99,16.35,37.95,8.64,0.54,24.15,1.57
2023-07-24,32.04,67.68,37.74,31.27,17.32,38.24,13.80,0.70,24.76,1.52
2023-07-25,46.70,83.41,33.56,40.38,27.99,36.96,12.57,0.86,24.57,2.47
2023-07-26,27.52,55.51,23.98,48.82,46.29,30.99,10.92,0.94,42.60,2.32
2023-07-27,44.85,83.82,22.94,35.83,37.71,28.09,12.40,0.90,60.36,2.32
2023-07-28,41.66,67.95,21.65,31.65,34.44,29.02,10.05,0.83,57.80,1.85
2023-07-29,18.32,33.74,21.77,30.32,33.82,31.18,11.74,0.70,55.55,0.99
2023-07-30,21.51,45.41,20.78,21.33,28.23,29.81,11.13,0.51,60.02,1.00
2023-07-31,46.38,80.76,21.29,20.93,28.15,28.40,11.90,0.68,62.74,2.23
2023-08-01,24.63,61.48,27.46,17.03,31.05,34.50,13.55,0.44,67.81,2.51
2023-08-02,25.92,66.18,27.44,13.22,28.60,37.23,9.04,0.43,67.36,2.44
2023-08-03,28.99,71.24,21.88,33.35,37.84,34.46,9.08,0.46,70.34,1.91
2023-08-04,37.56,80.10,15.37,64.53,46.81,23.37,9.76,0.85,72.79,2.49
2023-08-05,38.84,74.60,15.18,68.43,48.71,24.82,11.36,1.08,58.30,4.09
2023-08-06,27.07,72.78,12.75,46.67,35.19,23.47,9.20,0.44,59.14,2.17
2023-08-07,29.09,89.27,12.96,41.14,32.36,21.33,11.48,0.36,60.92,1.79
2023-08-08,25.66,99.68,13.23,37.49,30.67,20.63,7.62,0.37,61.83,2.12
2023-08-09,31.23,118.55,12.78,37.99,30.51,20.38,10.88,0.45,43.19,2.38
2023-08-10,32.84,112.91,13.35,46.75,35.71,21.51,8.56,0.70,30.06,3.17
2023-08-11,36.30,122.46,12.60,40.39,31.73,21.80,7.55,0.54,30.40,3.43
2023-08-12,29.48,103.27,12.84,35.27,29.29,20.53,9.26,0.33,38.58,2.15
2023-08-13,27.50,84.46,13.20,35.81,29.78,19.58,7.08,0.40,41.82,3.17
2023-08-14,35.67,102.58,13.97,52.04,39.02,21.03,7.55,0.70,36.25,3.64
2023-08-15,53.63,107.62,13.65,46.93,36.04,22.49,5.47,0.86,32.60,4.89
2023-08-16,48.46,120.86,13.41,43.02,33.75,22.56,8.61,0.74,36.13,4.81
2023-08-17,37.42,126.15,14.09,44.96,35.37,21.42,8.90,0.70,39.84,3.39
2023-08-18,43.58,156.44,40.28,35.05,48.41,19.97,7.16,0.73,29.81,2.47
2023-08-19,53.02,102.61,81.68,36.18,83.43,17.69,11.16,1.20,15.97,4.85
2023-08-20,43.84,87.33,86.60,31.13,86.80,17.10,11.62,1.04,15.66,5.71
2023-08-21,47.49,91.69,88.77,10.20,72.39,16.46,8.04,0.89,28.27,5.07
2023-08-22,39.37,83.98,58.48,46.30,70.40,16.98,11.41,0.90,15.64,3.52
2023-08-23,23.18,53.22,31.50,87.49,72.14,16.08,12.19,0.97,13.27,2.43
2023-08-24,24.84,88.40,26.24,64.19,55.45,17.84,11.24,0.63,14.18,2.01
2023-08-25,26.97,101.22,24.25,57.77,50.45,13.69,11.79,0.59,26.20,2.38
2023-08-26,34.80,146.64,24.93,59.91,52.10,14.80,9.29,0.52,19.23,1.91
2023-08-27,42.06,174.88,24.72,55.15,49.43,14.08,11.04,0.44,37.76,1.57
2023-08-28,40.40,157.97,28.80,68.84,60.02,12.92,8.70,0.70,45.18,2.20
2023-08-29,39.39,140.66,26.59,69.04,58.33,15.09,10.82,0.66,27.36,2.78
2023-08-30,44.72,141.00,25.37,80.69,63.52,15.58,4.38,0.74,32.59,2.45
2023-08-31,42.80,134.47,27.12,92.40,71.16,17.21,6.40,0.76,33.00,3.32
2023-09-01,34.77,120.83,24.11,71.97,57.79,16.63,10.94,0.78,29.10,2.88
2023-09-02,35.30,122.17,23.46,60.19,50.89,14.93,9.76,0.83,37.07,2.78
2023-09-03,34.32,121.78,23.54,76.67,59.81,15.95,10.85,0.91,33.09,2.55
2023-09-04,34.24,113.87,26.56,78.87,63.53,16.69,11.94,0.96,31.33,2.11
2023-09-05,41.02,101.85,26.40,79.73,63.88,14.49,14.00,1.11,60.69,2.41
2023-09-06,30.35,86.85,25.99,90.26,69.14,22.65,12.31,1.18,30.71,2.23
2023-09-07,38.32,85.80,26.70,86.31,67.54,16.20,13.09,1.20,51.21,2.92
2023-09-08,24.51,62.70,21.07,51.64,44.60,16.74,11.15,0.82,42.28,1.52
2023-09-09,15.60,33.17,20.39,38.21,36.90,16.88,10.65,0.77,17.79,1.11
2023-09-10,11.13,24.78,22.79,27.81,33.18,14.61,10.67,0.71,15.62,
2023-09-11,29.18,62.75,26.62,89.61,69.31,14.79,10.35,1.22,45.58,
2023-09-12,42.33,87.07,29.71,110.44,82.90,13.46,10.52,1.54,43.35,2.96
2023-09-13,55.59,100.58,31.43,97.08,77.19,26.96,13.32,1.85,32.80,2.76
2023-09-14,60.78,111.51,39.92,68.98,69.15,49.49,17.30,1.92,32.58,2.90
2023-09-15,38.40,76.81,28.69,44.54,47.01,32.13,12.81,1.48,25.34,2.50
2023-09-16,32.60,63.55,27.95,44.46,46.38,29.78,17.80,1.45,28.81,2.25
2023-09-17,26.09,52.38,24.86,39.28,41.10,27.08,12.72,1.21,59.78,1.48
2023-09-18,18.30,46.60,29.91,47.13,49.38,29.17,12.87,1.38,67.48,1.55
2023-09-19,26.43,58.56,35.05,51.61,55.94,29.79,13.35,1.47,64.19,1.63
2023-09-20,44.23,86.29,37.12,68.86,66.80,36.23,17.49,1.71,72.14,2.48
2023-09-21,39.24,76.86,31.29,53.90,54.08,32.35,9.88,1.50,68.56,2.17
2023-09-22,53.21,92.77,28.97,51.84,51.13,30.45,13.85,1.50,46.20,2.23
2023-09-23,51.95,87.61,33.57,65.56,62.17,34.36,7.08,1.85,13.05,1.54
2023-09-24,63.85,110.97,41.36,83.25,77.90,46.79,8.77,2.00,14.16,1.78
2023-09-25,67.74,123.45,29.46,58.88,55.27,32.98,6.95,1.59,28.49,1.66
2023-09-26,79.29,150.26,30.69,54.03,53.69,31.37,7.01,1.52,34.40,1.77
2023-09-27,45.93,123.26,25.49,40.58,42.30,27.48,8.28,1.20,29.83,1.37
2023-09-28,52.16,130.14,24.15,44.94,43.43,27.09,8.27,1.33,30.70,1.81
2023-09-29,69.15,157.16,31.29,62.38,58.62,35.38,9.80,1.51,35.21,2.14
2023-09-30,60.48,152.67,23.35,43.62,42.18,27.19,4.23,1.26,29.69,1.54
2023-10-01,58.65,148.56,22.93,43.40,41.72,27.15,17.75,1.20,29.21,1.28
2023-10-02,56.00,135.48,22.28,47.37,43.31,26.56,10.76,1.23,37.64,1.42
2023-10-03,54.20,144.79,30.87,65.47,59.90,33.92,7.60,1.39,32.88,1.75
2023-10-04,58.83,157.07,23.37,49.55,45.36,27.80,11.42,1.35,36.68,1.78
2023-10-05,80.40,190.72,32.83,79.52,68.99,36.95,8.82,1.92,33.63,2.20
2023-10-06,89.68,197.61,43.69,104.55,91.12,50.01,11.84,2.21,36.48,1.94
2023-10-07,80.23,173.23,54.52,118.75,107.49,60.68,12.30,2.32,20.43,2.03
2023-10-08,70.85,151.34,42.32,82.37,78.15,49.90,12.87,1.82,16.46,1.53
2023-10-09,76.49,169.97,45.86,88.91,84.57,47.70,10.89,2.08,18.23,1.61
2023-10-10,73.65,160.67,43.43,85.58,80.83,50.68,8.72,1.85,19.71,1.93
2023-10-11,87.38,158.29,25.97,50.90,48.19,30.41,11.93,1.44,26.33,1.60
2023-10-12,114.59,195.12,34.81,82.70,72.29,40.93,8.94,1.93,34.19,1.68
2023-10-13,124.51,221.88,46.13,111.96,97.06,51.49,11.18,2.34,36.28,2.17
2023-10-14,96.39,171.59,59.65,134.55,120.07,63.20,10.23,2.62,23.75,1.99
2023-10-15,78.92,154.91,58.83,129.45,116.69,65.61,13.62,2.41,20.99,2.35
2023-10-16,54.59,127.77,35.00,68.30,64.78,43.77,14.41,1.31,17.68,2.34
2023-10-17,48.22,66.72,36.01,71.08,67.04,42.24,8.97,1.70,10.92,2.12
2023-10-18,45.75,71.56,27.96,44.29,46.28,34.00,11.51,1.08,18.98,2.10
2023-10-19,45.84,75.42,25.55,41.78,43.00,30.32,11.02,1.20,29.81,2.10
2023-10-20,90.74,124.50,37.73,71.32,68.61,41.14,15.61,1.40,30.60,4.08
2023-10-21,148.80,201.24,44.62,108.43,93.95,53.26,9.57,2.09,44.57,6.94
2023-10-22,154.49,218.18,53.94,121.04,108.23,65.22,13.23,1.99,32.64,8.84
2023-10-23,129.22,177.50,31.96,58.25,56.97,41.13,16.87,1.70,22.26,4.27
2023-10-24,91.43,141.76,58.68,70.88,85.39,18.35,9.43,1.50,28.84,5.77
2023-10-25,125.80,187.14,53.09,67.60,79.12,20.96,14.10,1.51,30.35,5.03
2023-10-26,100.53,157.69,72.03,97.35,110.35,19.99,11.06,1.88,26.90,7.32
2023-10-27,121.69,184.83,115.16,127.95,120.66,24.67,7.29,2.90,32.00,6.71
2023-10-28,129.82,174.10,137.79,213.78,223.87,36.62,12.65,3.05,38.27,8.82
2023-10-29,146.09,211.28,168.08,270.14,277.92,40.58,16.65,3.50,26.44,6.42
2023-10-30,163.58,229.66,153.83,248.94,254.73,44.92,15.39,3.25,23.34,6.41
2023-10-31,182.00,250.70,135.53,215.58,224.22,39.81,11.51,3.21,19.41,6.15
2023-11-01,165.02,216.90,131.25,214.04,219.99,52.89,15.76,3.06,23.09,6.96
